alpha,K,support_mode,audit_policy,audit_budget_fraction_requested,audit_budget_fraction_effective,seeds,nonempty_seeds,safe_seeds,mean_release_size,median_release_size,max_release_size,total_released,total_false_t1,mean_FTR_t1_if_nonempty,mean_FTR_t1_empty_zero,mean_raw_topK_t1_FTR,mean_verified_t1_positives,mean_verified_positive_yield,mean_max_evalue,mean_required_evalue_threshold_if_released,mean_self_consistency_margin,mean_evidence_mass,self_consistency_pass_any_seed,strict_alpha_0p10_success,relaxed_current_mp_operating_success,boundary_nonempty,evidence_scope,random_same_budget_nonempty_seeds,random_same_budget_safe_seeds,random_same_budget_refuses,claim_status
0.1,100,t1_10pct_support,blockmax_gain_t1_audit,0.1,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,34.3,0.578803309180833,22.696275610688193,,-8.927683377488195,0.16832337997286387,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,blockmax_gain_t1_audit,0.2,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,34.3,0.578803309180833,22.696275610688193,,-8.927683377488195,0.16832337997286387,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,blockmax_gain_t1_audit,1.0,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,34.3,0.578803309180833,22.696275610688193,,-8.927683377488195,0.16832337997286387,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.002,0.002,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,1.0,1.0,19.483353065803314,,-9.213671565901876,0.10055826561341222,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.005,0.005,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,3.0,1.0,19.717539481412068,,-9.209454911036023,0.10151962358090524,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.01,0.01,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,5.95,0.9916666666666668,19.69635329973608,,-9.204031037134042,0.10406948317191733,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.02,0.02,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,11.25,0.9435606060606061,20.968655573329965,,-9.192883309536153,0.11456288247572796,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.05,0.05,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,24.65,0.8298467874357753,23.11573216357552,,-9.122833851492137,0.1939672851231376,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.1,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,44.6,0.7523320130546013,22.74243649517977,,-8.925855675755251,0.19764358077342203,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,0.2,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,44.6,0.7523320130546013,22.74243649517977,,-8.925855675755251,0.19764358077342203,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,low_risk_score_targeted_t1_audit,1.0,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,44.6,0.7523320130546013,22.74243649517977,,-8.925855675755251,0.19764358077342203,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.002,0.002,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,0.35,0.35,19.475690436774467,,-9.218307964739335,0.0977886032097006,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.005,0.005,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,1.1,0.3666666666666667,19.462222017184622,,-9.217870190392283,0.09777991673164506,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.01,0.01,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,2.35,0.39166666666666666,19.44759331915576,,-9.217664961178256,0.0977974820689402,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.02,0.02,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,5.6,0.47159090909090917,19.404816063339148,,-9.219189936832496,0.09758749883371075,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.05,0.05,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,14.2,0.4788001218284867,19.81344674667982,,-9.215423088985093,0.09818308849861841,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.1,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,29.5,0.4974470585392732,19.579802425882075,,-9.214019539832178,0.09756268291326911,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,0.2,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,29.5,0.4974470585392732,19.579802425882075,,-9.214019539832178,0.09756268291326911,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,random_t1_audit,1.0,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,29.5,0.4974470585392732,19.579802425882075,,-9.214019539832178,0.09756268291326911,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.002,0.002,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,0.9,0.9,21.983695823080108,,-9.213099939928028,0.10677891489139439,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.005,0.005,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,2.2,0.7333333333333332,23.045177725064455,,-9.203095018247861,0.1366947536645303,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.01,0.01,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,4.1,0.6833333333333333,23.2990943049765,,-9.193984258204626,0.15182553350698932,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.02,0.02,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,8.9,0.7477272727272728,23.20859901903531,,-9.167468209090028,0.1898946019613493,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.05,0.05,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,19.45,0.6540864187721807,23.056529020690714,,-9.122132652649237,0.1953442535419964,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.1,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,42.5,0.7169001193405027,22.646671427546153,,-8.892970558676307,0.19889622046163696,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,0.2,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,42.5,0.7169001193405027,22.646671427546153,,-8.892970558676307,0.19889622046163696,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_10pct_support,score_targeted_t1_audit,1.0,0.1,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,42.5,0.7169001193405027,22.646671427546153,,-8.892970558676307,0.19889622046163696,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_full_calibration_block_support,blockmax_gain_t1_audit,0.002,0.002,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,0.9,0.9,21.983695823080108,,-9.213099939928028,0.10677891489139439,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
0.1,100,t1_full_calibration_block_support,blockmax_gain_t1_audit,0.005,0.005,20,0,0,0.0,0.0,0,0,0,,0.0,0.30300000000000005,2.2,0.7333333333333332,23.045177725064455,,-9.203095018247861,0.1366947536645303,False,False,False,False,current_MP_relaxed_recertification_frontier;queue_limited_public_label_t1_recertification_emulation;small_K_alpha_grid_reported_in_full;t1_labels_used_only_as_calibration_side_one_sided_positives;test_side_t1_labels_used_only_after_release_for_FTR;not_DFT_evidence;not_prospective_materials_discovery;not_strict_alpha_0p10_certificate_if_relaxed_only,0,0,True,certified_refusal
